locationId,description,storeName,taxAreaId,priority,address.addressLine1,address.addressLine2,address.cityName,address.countrySubentity,address.postalZone,address.latitudeValue,address.longitudeValue,address.countryIso3166Alpha2Code,address.countryName,address.name,address.phoneNumber,active,absoluteInventoryThreshold,percentageInventoryThreshold,usePercentageThreshold,version,id,creationTime,modifiedTime
Yokohama Shin Yokohama Prince Hotel,,Yokohama Shin Yokohama Prince Hotel,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Yokohama Shin Yokohama Prince Hotel Company,2125551212,true,0,0,false,1,StockroomLocationData|00ed8938-4843-4977-8d12-94bb6335855b,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Yokohama Sakuragicho Washington Hotel,,Yokohama Sakuragicho Washington Hotel,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Yokohama Sakuragicho Washington Hotel Company,2125551212,true,0,0,false,1,StockroomLocationData|01e3ed06-96e3-4cbd-98c1-3d2672523b5f,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Sapporo Sheraton Sapporo Hotel,,Sapporo Sheraton Sapporo Hotel,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Sapporo Sheraton Sapporo Hotel Company,2125551212,true,0,0,false,1,StockroomLocationData|0547f69e-d390-400b-a2eb-848772325406,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Tokio Park Hotel Tokyo,,Tokio Park Hotel Tokyo,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Tokio Park Hotel Tokyo Company,2125551212,true,0,0,false,1,StockroomLocationData|0bdfe70f-65db-4967-bbab-0d3cc4a4e42f,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Yokohama Hotel JAL City Kannai Yokohama,,Yokohama Hotel JAL City Kannai Yokohama,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Yokohama Hotel JAL City Kannai Yokohama Company,2125551212,true,0,0,false,1,StockroomLocationData|0f60cba9-3c71-4324-96f2-3f59cb0f3bf1,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Nagoya Royal Park Inn Nagoya,,Nagoya Royal Park Inn Nagoya,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Nagoya Royal Park Inn Nagoya Company,2125551212,true,0,0,false,1,StockroomLocationData|11f88b0a-4451-4130-b36a-11de79b87454,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Tokio Flexstay Nippori Inn,,Tokio Flexstay Nippori Inn,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Tokio Flexstay Nippori Inn Company,2125551212,true,0,0,false,1,StockroomLocationData|14e33d57-8a85-4279-806a-d9fd0933f326,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Fukuoka Hotel Nikko Fukuoka,,Fukuoka Hotel Nikko Fukuoka,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Fukuoka Hotel Nikko Fukuoka Company,2125551212,true,0,0,false,1,StockroomLocationData|1a97add2-17b2-41f9-a7bd-93a21f8250af,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Tokio Cerulean Tower Tokyu Hotel,,Tokio Cerulean Tower Tokyu Hotel,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Tokio Cerulean Tower Tokyu Hotel Company,2125551212,true,0,0,false,1,StockroomLocationData|1e7bb275-25b4-4935-bfa3-8084d9edb78d,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
Nagoya The Westin Nagoya Castle,,Nagoya The Westin Nagoya Castle,,0,1700 Broadway,,New York,US-NY,10019,40.7636134,-73.9824115,US,,Nagoya The Westin Nagoya Castle Company,2125551212,true,0,0,false,1,StockroomLocationData|277a8751-4c18-441b-856d-651cbe762dbf,2013-05-28 13:45:47:000 +0200,2013-05-28 13:45:47:000 +0200
